text,kategori
mau mati aja,stres
kenapa harus berusaha waktu kesepian,stres
kenapa harus ngerjain tugas waktu tekanan hidup,stres
kepalaku penuh sama menghindar dan deadline tugas,stres
capek banget jadi orang yang selalu tidur,stres
tiap malam cuma bisa memuaskan orang lain karena tekanan hidup,stres
rasanya pengen berpikir pas lagi masalah keluarga,stres
beneran gak kuat lagi buat menghindar,stres
kepalaku penuh sama diam dan omongan orang,stres
udah nangis tapi tetap harapan palsu,stres
aku berpikir karena harapan palsu,stres
aku lelah harus terus pura-pura kuat,stres
gak sanggup lagi nangis setiap hari,stres
kenapa harus ngerjain tugas waktu deadline tugas,stres
tiap malam cuma bisa tidur karena rasa takut,stres
capek banget jadi orang yang selalu berusaha,stres
tiap malam cuma bisa nangis karena masalah keluarga,stres
aku ngerjain tugas karena beban pikiran,stres
gak sanggup lagi berusaha setiap hari,stres
udah ngelamun tapi tetap diri sendiri,stres
gak sanggup lagi memuaskan orang lain setiap hari,stres
tiap malam cuma bisa nahan emosi karena tuntutan orang tua,stres
rasanya pengen memuaskan orang lain pas lagi tekanan hidup,stres
aku lelah harus terus berpikir,stres
kepalaku penuh sama ngerjain tugas dan tuntutan orang tua,stres
kenapa harus ngeluh waktu tekanan hidup,stres
tiap malam cuma bisa teriak karena harapan palsu,stres
kenapa harus melawan pikiran negatif waktu harapan palsu,stres
aku lelah harus terus ngeluh,stres
tiap malam cuma bisa pura-pura kuat karena masa lalu,stres
rasanya pengen pura-pura kuat pas lagi masalah keluarga,stres
beneran gak kuat lagi buat ngerjain tugas,stres
aku pura-pura kuat karena teman toxic,stres
capek banget jadi orang yang selalu ngeluh,stres
tiap malam cuma bisa berusaha karena masalah keluarga,stres
kepalaku penuh sama berpikir dan masalah keluarga,stres
rasanya pengen nangis pas lagi tuntutan orang tua,stres
rasanya pengen berpikir pas lagi omongan orang,stres
aku berusaha karena harapan palsu,stres
gak sanggup lagi melawan pikiran negatif setiap hari,stres
rasanya pengen ngerjain tugas pas lagi tuntutan orang tua,stres
tiap malam cuma bisa menghindar karena deadline tugas,stres
gak sanggup lagi ngeluh setiap hari,stres
rasanya pengen nangis pas lagi tekanan hidup,stres
tiap malam cuma bisa pura-pura kuat karena kesepian,stres
capek banget jadi orang yang selalu nangis,stres
aku berusaha karena tuntutan orang tua,stres
tiap malam cuma bisa melawan pikiran negatif karena diri sendiri,stres
gak sanggup lagi diam setiap hari,stres
kepalaku penuh sama ngeluh dan masa lalu,stres
kepalaku penuh sama ngeluh dan rasa takut,stres
aku berusaha karena masa lalu,stres
kenapa harus ngerjain tugas waktu diri sendiri,stres
aku berpikir karena beban pikiran,stres
aku ngeluh karena diri sendiri,stres
kenapa harus ngeluh waktu tuntutan orang tua,stres
tiap malam cuma bisa nangis karena teman toxic,stres
udah ngerjain tugas tapi tetap omongan orang,stres
gak sanggup lagi ngelamun setiap hari,stres
aku nangis karena masalah keluarga,stres
udah teriak tapi tetap omongan orang,stres
udah ngerjain tugas tapi tetap diri sendiri,stres
aku lelah harus terus melawan pikiran negatif,stres
kepalaku penuh sama berpikir dan kesepian,stres
kepalaku penuh sama diam dan deadline tugas,stres
kenapa harus teriak waktu beban pikiran,stres
kepalaku penuh sama diam dan kesepian,stres
tiap malam cuma bisa ngerjain tugas karena deadline tugas,stres
kepalaku penuh sama tidur dan beban pikiran,stres
beneran gak kuat lagi buat pura-pura kuat,stres
kenapa harus menghindar waktu deadline tugas,stres
udah menghindar tapi tetap masalah keluarga,stres
capek banget jadi orang yang selalu berpikir,stres
gak sanggup lagi tidur setiap hari,stres
tiap malam cuma bisa pura-pura kuat karena harapan palsu,stres
kenapa harus berusaha waktu masalah keluarga,stres
udah menghindar tapi tetap diri sendiri,stres
capek banget jadi orang yang selalu diam,stres
kenapa harus ngerjain tugas waktu masalah keluarga,stres
udah memuaskan orang lain tapi tetap beban pikiran,stres
capek banget jadi orang yang selalu melawan pikiran negatif,stres
kenapa harus diam waktu harapan palsu,stres
kepalaku penuh sama ngelamun dan tuntutan orang tua,stres
aku berusaha karena diri sendiri,stres
kepalaku penuh sama menghindar dan omongan orang,stres
rasanya pengen nangis pas lagi rasa takut,stres
udah melawan pikiran negatif tapi tetap masalah keluarga,stres
aku pura-pura kuat karena rasa takut,stres
gak sanggup lagi menghindar setiap hari,stres
udah tidur tapi tetap harapan palsu,stres
aku lelah harus terus diam,stres
aku pura-pura kuat karena tekanan hidup,stres
udah ngelamun tapi tetap beban pikiran,stres
aku lelah harus terus menghindar,stres
rasanya pengen diam pas lagi tekanan hidup,stres
capek banget jadi orang yang selalu memuaskan orang lain,stres
udah nahan emosi tapi tetap rasa takut,stres
kenapa harus melawan pikiran negatif waktu omongan orang,stres
aku diam karena tuntutan orang tua,stres
rasanya pengen tidur pas lagi diri sendiri,stres
kenapa harus berpikir waktu tekanan hidup,stres
rasanya pengen menghindar pas lagi tuntutan orang tua,stres
aku memuaskan orang lain karena kesepian,stres
kepalaku penuh sama nangis dan tuntutan orang tua,stres
udah melawan pikiran negatif tapi tetap beban pikiran,stres
capek banget jadi orang yang selalu teriak,stres
beneran gak kuat lagi buat melawan pikiran negatif,stres
kenapa harus pura-pura kuat waktu kesepian,stres
tiap malam cuma bisa pura-pura kuat karena beban pikiran,stres
rasanya pengen pura-pura kuat pas lagi rasa takut,stres
rasanya pengen teriak pas lagi omongan orang,stres
rasanya pengen nangis pas lagi masa lalu,stres
kenapa harus diam waktu masalah keluarga,stres
tiap malam cuma bisa berpikir karena omongan orang,stres
aku menghindar karena teman toxic,stres
tiap malam cuma bisa ngelamun karena harapan palsu,stres
rasanya pengen melawan pikiran negatif pas lagi teman toxic,stres
rasanya pengen pura-pura kuat pas lagi tuntutan orang tua,stres
aku diam karena tekanan hidup,stres
beneran gak kuat lagi buat berpikir,stres
rasanya pengen berusaha pas lagi diri sendiri,stres
capek banget jadi orang yang selalu menghindar,stres
tiap malam cuma bisa pura-pura kuat karena tekanan hidup,stres
beneran gak kuat lagi buat ngelamun,stres
tiap malam cuma bisa tidur karena tuntutan orang tua,stres
rasanya pengen teriak pas lagi beban pikiran,stres
tiap malam cuma bisa diam karena harapan palsu,stres
kenapa harus ngelamun waktu tuntutan orang tua,stres
kepalaku penuh sama berpikir dan teman toxic,stres
udah ngeluh tapi tetap tekanan hidup,stres
kenapa harus ngelamun waktu kesepian,stres
rasanya pengen diam pas lagi tuntutan orang tua,stres
aku teriak karena beban pikiran,stres
beneran gak kuat lagi buat memuaskan orang lain,stres
tiap malam cuma bisa nangis karena rasa takut,stres
gak sanggup lagi nahan emosi setiap hari,stres
rasanya pengen teriak pas lagi deadline tugas,stres
kenapa harus diam waktu omongan orang,stres
kenapa harus nahan emosi waktu harapan palsu,stres
tiap malam cuma bisa berpikir karena rasa takut,stres
rasanya pengen menghindar pas lagi deadline tugas,stres
tiap malam cuma bisa teriak karena teman toxic,stres
tiap malam cuma bisa berusaha karena harapan palsu,stres
rasanya pengen nahan emosi pas lagi teman toxic,stres
kepalaku penuh sama ngerjain tugas dan tekanan hidup,stres
kepalaku penuh sama nahan emosi dan harapan palsu,stres
aku tidur karena kesepian,stres
kenapa harus tidur waktu tekanan hidup,stres
udah pura-pura kuat tapi tetap masa lalu,stres
kenapa harus tidur waktu teman toxic,stres
rasanya pengen berusaha pas lagi masalah keluarga,stres
capek banget jadi orang yang selalu pura-pura kuat,stres
beneran gak kuat lagi buat diam,stres
kepalaku penuh sama ngerjain tugas dan omongan orang,stres
tiap malam cuma bisa melawan pikiran negatif karena tekanan hidup,stres
rasanya pengen teriak pas lagi masalah keluarga,stres
aku melawan pikiran negatif karena masa lalu,stres
tiap malam cuma bisa ngeluh karena rasa takut,stres
gak sanggup lagi teriak setiap hari,stres
aku lelah harus terus nahan emosi,stres
rasanya pengen memuaskan orang lain pas lagi beban pikiran,stres
tiap malam cuma bisa berpikir karena deadline tugas,stres
aku nahan emosi karena deadline tugas,stres
kenapa harus diam waktu diri sendiri,stres
beneran gak kuat lagi buat teriak,stres
rasanya pengen pura-pura kuat pas lagi kesepian,stres
rasanya pengen berpikir pas lagi teman toxic,stres
gak sanggup lagi ngerjain tugas setiap hari,stres
rasanya pengen nahan emosi pas lagi harapan palsu,stres
tiap malam cuma bisa melawan pikiran negatif karena masa lalu,stres
tiap malam cuma bisa nangis karena tekanan hidup,stres
kepalaku penuh sama berpikir dan harapan palsu,stres
tiap malam cuma bisa memuaskan orang lain karena rasa takut,stres
tiap malam cuma bisa nangis karena tuntutan orang tua,stres
tiap malam cuma bisa nahan emosi karena omongan orang,stres
rasanya pengen melawan pikiran negatif pas lagi tuntutan orang tua,stres
rasanya pengen teriak pas lagi tuntutan orang tua,stres
tiap malam cuma bisa menghindar karena omongan orang,stres
tiap malam cuma bisa nahan emosi karena kesepian,stres
kepalaku penuh sama menghindar dan diri sendiri,stres
udah berusaha tapi tetap deadline tugas,stres
gak sanggup lagi berpikir setiap hari,stres
aku nangis karena rasa takut,stres
rasanya pengen ngeluh pas lagi masalah keluarga,stres
kepalaku penuh sama tidur dan teman toxic,stres
aku tidur karena tekanan hidup,stres
aku pura-pura kuat karena tuntutan orang tua,stres
aku nangis karena teman toxic,stres
capek banget jadi orang yang selalu ngelamun,stres
udah diam tapi tetap masa lalu,stres
beneran gak kuat lagi buat tidur,stres
kepalaku penuh sama nangis dan beban pikiran,stres
kenapa harus teriak waktu masa lalu,stres
tiap malam cuma bisa ngerjain tugas karena masalah keluarga,stres
tiap malam cuma bisa melawan pikiran negatif karena deadline tugas,stres
kenapa harus pura-pura kuat waktu tuntutan orang tua,stres
kepalaku penuh sama nangis dan tekanan hidup,stres
aku lelah harus terus teriak,stres
kenapa harus nahan emosi waktu rasa takut,stres
gak sanggup lagi pura-pura kuat setiap hari,stres
kenapa harus tidur waktu tuntutan orang tua,stres
rasanya pengen ngelamun pas lagi beban pikiran,stres
kenapa harus ngerjain tugas waktu harapan palsu,stres
aku lelah harus terus ngelamun,stres
aku ngelamun karena deadline tugas,stres
tiap malam cuma bisa teriak karena rasa takut,stres
capek banget jadi orang yang selalu ngerjain tugas,stres
aku ngerjain tugas karena kesepian,stres
rasanya pengen nangis pas lagi harapan palsu,stres
tiap malam cuma bisa nangis karena diri sendiri,stres
walaupun sempat gagal aku tetap percaya diri,stres
tiap malam cuma bisa memuaskan orang lain karena tuntutan orang tua,stres
rasanya pengen melawan pikiran negatif pas lagi omongan orang,stres
kepalaku penuh sama melawan pikiran negatif dan teman toxic,stres
kepalaku penuh sama ngerjain tugas dan masalah keluarga,stres
kenapa harus ngeluh waktu diri sendiri,stres
kenapa harus nangis waktu masalah keluarga,stres
aku nahan emosi karena masa lalu,stres
udah menghindar tapi tetap harapan palsu,stres
kenapa harus pura-pura kuat waktu rasa takut,stres
aku menghindar karena harapan palsu,stres
udah tidur tapi tetap tuntutan orang tua,stres
aku memuaskan orang lain karena beban pikiran,stres
rasanya pengen tidur pas lagi masalah keluarga,stres
aku lelah harus terus nangis,stres
kepalaku penuh sama ngeluh dan tekanan hidup,stres
tiap malam cuma bisa tidur karena kesepian,stres
tiap malam cuma bisa berpikir karena teman toxic,stres
rasanya pengen memuaskan orang lain pas lagi rasa takut,stres
kenapa harus pura-pura kuat waktu harapan palsu,stres
aku teriak karena harapan palsu,stres
rasanya pengen nahan emosi pas lagi diri sendiri,stres
aku tidur karena teman toxic,stres
udah pura-pura kuat tapi tetap tuntutan orang tua,stres
kenapa harus teriak waktu rasa takut,stres
aku memuaskan orang lain karena harapan palsu,stres
beneran gak kuat lagi buat nahan emosi,stres
kepalaku penuh sama berusaha dan teman toxic,stres
aku memuaskan orang lain karena masa lalu,stres
udah berusaha tapi tetap omongan orang,stres
kenapa harus ngerjain tugas waktu teman toxic,stres
kepalaku penuh sama melawan pikiran negatif dan harapan palsu,stres
kepalaku penuh sama nahan emosi dan teman toxic,stres
rasanya pengen berpikir pas lagi tuntutan orang tua,stres
kepalaku penuh sama memuaskan orang lain dan tuntutan orang tua,stres
rasanya pengen ngeluh pas lagi tuntutan orang tua,stres
udah ngerjain tugas tapi tetap beban pikiran,stres
beneran gak kuat lagi buat nangis,stres
udah berusaha tapi tetap tekanan hidup,stres
kepalaku penuh sama ngeluh dan tuntutan orang tua,stres
bikin bahagia pas bisa olahraga dengan kopi pagi,tidak_stres
seru banget waktu makan enak sama kopi pagi,tidak_stres
seru banget waktu nulis jurnal sama pelajaran baru,tidak_stres
lucu liat temen takut sama kecoa,tidak_stres
bikin bahagia pas bisa berbagi cerita dengan musik favorit,tidak_stres
rasanya pengen jalan-jalan pas lagi hewan peliharaan,tidak_stres
mati lampu kesel deh,tidak_stres
aku tidur nyenyak semalam,tidak_stres
tiap hari semangat buat nulis jurnal karena pemandangan indah,tidak_stres
tiap hari semangat buat makan enak karena liburan,tidak_stres
seneng banget bisa chat seru bareng momen kecil,tidak_stres
nyaman rasanya bisa ngopi santai di tengah pemandangan indah,tidak_stres
bikin bahagia pas bisa belajar dengan momen kecil,tidak_stres
nyaman rasanya bisa belajar di tengah keluarga,tidak_stres
aku bersyukur bisa terus membaca buku walau liburan,tidak_stres
rasanya pengen nongkrong pas lagi hari minggu,tidak_stres
aku chat seru karena cuaca cerah,tidak_stres
penuh energi tiap kali main game setelah hari minggu,tidak_stres
penuh energi tiap kali belajar setelah keluarga,tidak_stres
aku nulis jurnal karena pemandangan indah,tidak_stres
tiap hari semangat buat main game karena kopi pagi,tidak_stres
aku bersyukur bisa terus ngopi santai walau cuaca cerah,tidak_stres
seneng banget bisa nonton film bareng keluarga,tidak_stres
gak sabar mau ngopi santai sama cuaca cerah,tidak_stres
penuh energi tiap kali dengerin musik setelah keluarga,tidak_stres
seru banget waktu nongkrong sama teman-teman,tidak_stres
aku bersyukur bisa terus makan enak walau musik favorit,tidak_stres
seru banget waktu nongkrong sama kopi pagi,tidak_stres
penuh energi tiap kali nonton film setelah keluarga,tidak_stres
aku bersyukur bisa terus dengerin musik walau kopi pagi,tidak_stres
rasanya pengen makan enak pas lagi hewan peliharaan,tidak_stres
seru banget waktu nulis jurnal sama suasana kampus,tidak_stres
tiap hari semangat buat ketawa karena liburan,tidak_stres
gak sabar mau nonton film sama hewan peliharaan,tidak_stres
seru banget waktu ketawa sama hewan peliharaan,tidak_stres
tiap hari semangat buat nulis jurnal karena teman-teman,tidak_stres
penuh energi tiap kali membaca buku setelah hewan peliharaan,tidak_stres
bikin bahagia pas bisa olahraga dengan hari minggu,tidak_stres
penuh energi tiap kali ngopi santai setelah keluarga,tidak_stres
penuh energi tiap kali nulis jurnal setelah cuaca cerah,tidak_stres
seru banget waktu membaca buku sama pelajaran baru,tidak_stres
bikin bahagia pas bisa chat seru dengan liburan,tidak_stres
nyaman rasanya bisa ngopi santai di tengah keluarga,tidak_stres
gak sabar mau berbagi cerita sama pemandangan indah,tidak_stres
aku bersyukur bisa terus nulis jurnal walau pemandangan indah,tidak_stres
aku jalan-jalan karena suasana kampus,tidak_stres
seneng banget bisa berbagi cerita bareng momen kecil,tidak_stres
nyaman rasanya bisa nonton film di tengah pelajaran baru,tidak_stres
seru banget waktu ngopi santai sama suasana kampus,tidak_stres
aku bersyukur bisa terus nulis jurnal walau hari minggu,tidak_stres
rasanya pengen berbagi cerita pas lagi senyum orang tersayang,tidak_stres
aku bersyukur bisa terus nonton film walau hewan peliharaan,tidak_stres
gak sabar mau olahraga sama kopi pagi,tidak_stres
aku bersyukur bisa terus belajar walau musik favorit,tidak_stres
seneng banget bisa main game bareng hari minggu,tidak_stres
aku bersyukur bisa terus belajar walau hari minggu,tidak_stres
aku main game karena momen kecil,tidak_stres
gak sabar mau nonton film sama liburan,tidak_stres
aku bersyukur bisa terus nonton film walau teman-teman,tidak_stres
aku olahraga karena pemandangan indah,tidak_stres
seneng banget bisa nongkrong bareng suasana kampus,tidak_stres
seneng banget bisa dengerin musik bareng keluarga,tidak_stres
nyaman rasanya bisa nulis jurnal di tengah liburan,tidak_stres
aku bersyukur bisa terus olahraga walau musik favorit,tidak_stres
penuh energi tiap kali nulis jurnal setelah senyum orang tersayang,tidak_stres
nyaman rasanya bisa belajar di tengah pemandangan indah,tidak_stres
seru banget waktu nongkrong sama pelajaran baru,tidak_stres
tiap hari semangat buat belajar karena senyum orang tersayang,tidak_stres
aku bersyukur bisa terus bikin konten walau cuaca cerah,tidak_stres
tiap hari semangat buat makan enak karena pelajaran baru,tidak_stres
stress dia ganteng banget,tidak_stres
bikin bahagia pas bisa ngopi santai dengan suasana kampus,tidak_stres
seneng banget bisa nulis jurnal bareng hewan peliharaan,tidak_stres
seneng banget bisa nongkrong bareng momen kecil,tidak_stres
penuh energi tiap kali makan enak setelah suasana kampus,tidak_stres
nyaman rasanya bisa belajar di tengah pelajaran baru,tidak_stres
mimpi dapet duit udah seneng tapi kecewa pas bangun tidur,tidak_stres
bikin bahagia pas bisa ngopi santai dengan liburan,tidak_stres
gak sabar mau olahraga sama musik favorit,tidak_stres
seneng banget bisa berbagi cerita bareng keluarga,tidak_stres
rasanya pengen makan enak pas lagi momen kecil,tidak_stres
bikin bahagia pas bisa dengerin musik dengan senyum orang tersayang,tidak_stres
nyaman rasanya bisa belajar di tengah momen kecil,tidak_stres
aku berbagi cerita karena keluarga,tidak_stres
aku nonton film karena pelajaran baru,tidak_stres
aku belajar karena momen kecil,tidak_stres
penuh energi tiap kali dengerin musik setelah pemandangan indah,tidak_stres
kocak dah kamar jadi berantakan,tidak_stres
aku bersyukur bisa terus dengerin musik walau momen kecil,tidak_stres
gak sabar mau dengerin musik sama hewan peliharaan,tidak_stres
gak sabar mau jalan-jalan sama cuaca cerah,tidak_stres
bikin bahagia pas bisa olahraga dengan pemandangan indah,tidak_stres
sakit perut ketawa terus,tidak_stres
pusing dia cantik banget,tidak_stres
tiap hari semangat buat ketawa karena hari minggu,tidak_stres
gak sabar mau ketawa sama keluarga,tidak_stres
nyaman rasanya bisa ketawa di tengah hewan peliharaan,tidak_stres
seru banget waktu olahraga sama liburan,tidak_stres
penuh energi tiap kali belajar setelah pemandangan indah,tidak_stres
penuh energi tiap kali belajar setelah kopi pagi,tidak_stres
rasanya pengen jalan-jalan pas lagi momen kecil,tidak_stres
nyaman rasanya bisa berbagi cerita di tengah suasana kampus,tidak_stres
nyaman rasanya bisa membaca buku di tengah musik favorit,tidak_stres
rasanya pengen nonton film pas lagi pemandangan indah,tidak_stres
nyaman rasanya bisa ngopi santai di tengah hewan peliharaan,tidak_stres
seneng banget bisa ngopi santai bareng kopi pagi,tidak_stres
aku main game karena senyum orang tersayang,tidak_stres
gak sabar mau jalan-jalan sama suasana kampus,tidak_stres
aku makan enak karena liburan,tidak_stres
tiap hari semangat buat makan enak karena hewan peliharaan,tidak_stres
penuh energi tiap kali makan enak setelah momen kecil,tidak_stres
rasanya pengen nonton film pas lagi cuaca cerah,tidak_stres
bikin bahagia pas bisa nulis jurnal dengan pelajaran baru,tidak_stres
nyaman rasanya bisa dengerin musik di tengah suasana kampus,tidak_stres
aku ngopi santai karena musik favorit,tidak_stres
seru banget waktu ngopi santai sama pemandangan indah,tidak_stres
seru banget waktu chat seru sama momen kecil,tidak_stres
penuh energi tiap kali jalan-jalan setelah pelajaran baru,tidak_stres
tiap hari semangat buat nongkrong karena kopi pagi,tidak_stres
seneng banget bisa dengerin musik bareng senyum orang tersayang,tidak_stres
seru banget waktu ketawa sama pelajaran baru,tidak_stres
panik banget tadi aku kira hp aku ilang wkwkwk,tidak_stres
seneng banget bisa belajar bareng pelajaran baru,tidak_stres
bikin bahagia pas bisa dengerin musik dengan pemandangan indah,tidak_stres
gak sabar mau ketawa sama musik favorit,tidak_stres
seru banget waktu makan enak sama pelajaran baru,tidak_stres
aku bersyukur bisa terus chat seru walau hewan peliharaan,tidak_stres
rasanya pengen berbagi cerita pas lagi teman-teman,tidak_stres
bikin bahagia pas bisa olahraga dengan hewan peliharaan,tidak_stres
tiap hari semangat buat berbagi cerita karena hari minggu,tidak_stres
rasanya pengen ketawa pas lagi cuaca cerah,tidak_stres
aku bersyukur bisa terus jalan-jalan walau teman-teman,tidak_stres
nyaman rasanya bisa olahraga di tengah musik favorit,tidak_stres
penuh energi tiap kali olahraga setelah kopi pagi,tidak_stres
seneng banget bisa main game bareng pemandangan indah,tidak_stres
nyaman rasanya bisa berbagi cerita di tengah liburan,tidak_stres
seneng banget bisa belajar bareng keluarga,tidak_stres
nyaman rasanya bisa jalan-jalan di tengah suasana kampus,tidak_stres
seru banget waktu olahraga sama teman-teman,tidak_stres
cape ketawa dia akting nya bener kaya orang gila,tidak_stres
seru banget waktu membaca buku sama kopi pagi,tidak_stres
orang gila mikir gasih kalo dia gila,tidak_stres
seru banget waktu berbagi cerita sama teman-teman,tidak_stres
bikin bahagia pas bisa chat seru dengan pemandangan indah,tidak_stres
gak sabar mau berbagi cerita sama hari minggu,tidak_stres
gak sabar mau main game sama hari minggu,tidak_stres
seneng banget bisa dengerin musik bareng hari minggu,tidak_stres
bikin bahagia pas bisa nulis jurnal dengan teman-teman,tidak_stres
aku gak takut mencoba hal baru,tidak_stres
gak sabar mau berbagi cerita sama suasana kampus,tidak_stres
tiap hari semangat buat membaca buku karena cuaca cerah,tidak_stres
penuh energi tiap kali chat seru setelah momen kecil,tidak_stres
gak sabar mau jalan-jalan sama teman-teman,tidak_stres
tiap hari semangat buat jalan-jalan karena pelajaran baru,tidak_stres
rasanya pengen ngopi santai pas lagi momen kecil,tidak_stres
seneng banget bisa bikin konten bareng keluarga,tidak_stres
nyaman rasanya bisa chat seru di tengah cuaca cerah,tidak_stres
gak sabar mau belajar sama liburan,tidak_stres
seneng banget bisa ketawa bareng teman-teman,tidak_stres
tiap hari semangat buat ngopi santai karena senyum orang tersayang,tidak_stres
nyaman rasanya bisa chat seru di tengah keluarga,tidak_stres
tiap hari semangat buat ketawa karena momen kecil,tidak_stres
seneng banget bisa nonton film bareng teman-teman,tidak_stres
bikin bahagia pas bisa nongkrong dengan liburan,tidak_stres
bodo amat aku kan cakep,tidak_stres
aku bersyukur bisa terus berbagi cerita walau liburan,tidak_stres
gak sabar mau nulis jurnal sama hewan peliharaan,tidak_stres
tiap hari semangat buat jalan-jalan karena teman-teman,tidak_stres
seneng banget bisa chat seru bareng teman-teman,tidak_stres
bikin bahagia pas bisa nulis jurnal dengan cuaca cerah,tidak_stres
seru banget waktu main game sama teman-teman,tidak_stres
seru banget waktu makan enak sama cuaca cerah,tidak_stres
gak sabar mau membaca buku sama hari minggu,tidak_stres
seru banget waktu berbagi cerita sama pelajaran baru,tidak_stres
cemas kau dek dek,tidak_stres
tiap hari semangat buat main game karena teman-teman,tidak_stres
tiap hari semangat buat belajar karena suasana kampus,tidak_stres
seneng banget bisa makan enak bareng senyum orang tersayang,tidak_stres
tiap hari semangat buat olahraga karena pemandangan indah,tidak_stres
penuh energi tiap kali olahraga setelah pemandangan indah,tidak_stres
suka banget sama lagu zb1 insomnia,tidak_stres
gak sabar mau berbagi cerita sama pelajaran baru,tidak_stres
rasanya pengen main game pas lagi keluarga,tidak_stres
gak sabar mau dengerin musik sama senyum orang tersayang,tidak_stres
seneng banget bisa nulis jurnal bareng suasana kampus,tidak_stres
bikin bahagia pas bisa nongkrong dengan teman-teman,tidak_stres
nyaman rasanya bisa chat seru di tengah musik favorit,tidak_stres
aku bersyukur bisa terus nongkrong walau suasana kampus,tidak_stres
bikin bahagia pas bisa belajar dengan hewan peliharaan,tidak_stres
aku bersyukur bisa terus membaca buku walau suasana kampus,tidak_stres
tiap hari semangat buat nongkrong karena keluarga,tidak_stres
seneng banget bisa nulis jurnal bareng senyum orang tersayang,tidak_stres
nyaman rasanya bisa makan enak di tengah pemandangan indah,tidak_stres
tiap hari semangat buat ketawa karena teman-teman,tidak_stres
rasanya pengen berbagi cerita pas lagi hari minggu,tidak_stres
seru banget waktu ngopi santai sama keluarga,tidak_stres
bikin bahagia pas bisa ngopi santai dengan momen kecil,tidak_stres
aku bersyukur bisa terus nonton film walau pemandangan indah,tidak_stres
bikin bahagia pas bisa belajar dengan pemandangan indah,tidak_stres
rasanya pengen nonton film pas lagi pelajaran baru,tidak_stres
bikin bahagia pas bisa ngopi santai dengan musik favorit,tidak_stres
teori pasrah di game gacha memang benar,tidak_stres
gak sabar mau main game sama musik favorit,tidak_stres
gak sabar mau main game sama cuaca cerah,tidak_stres
tiap hari semangat buat makan enak karena keluarga,tidak_stres
gak sabar mau nulis jurnal sama hari minggu,tidak_stres
marah banget coklat aku dimakan kakak,tidak_stres
aku bersyukur bisa terus belajar walau kopi pagi,tidak_stres
aku main game karena keluarga,tidak_stres
aku bersyukur bisa terus jalan-jalan walau suasana kampus,tidak_stres
aku ketawa karena teman-teman,tidak_stres
rasanya pengen chat seru pas lagi musik favorit,tidak_stres
aku bersyukur bisa terus ngopi santai walau momen kecil,tidak_stres
seneng banget bisa bikin konten bareng suasana kampus,tidak_stres
nyaman rasanya bisa membaca buku di tengah suasana kampus,tidak_stres
tiap hari semangat buat nonton film karena hewan peliharaan,tidak_stres
aku chat seru karena pemandangan indah,tidak_stres
penuh energi tiap kali membaca buku setelah cuaca cerah,tidak_stres
seneng banget bisa berbagi cerita bareng suasana kampus,tidak_stres
nyaman rasanya bisa chat seru di tengah momen kecil,tidak_stres
bikin bahagia pas bisa dengerin musik dengan cuaca cerah,tidak_stres
seneng banget bisa nulis jurnal bareng kopi pagi,tidak_stres
aku ketawa karena pelajaran baru,tidak_stres
rasanya pengen berbagi cerita pas lagi cuaca cerah,tidak_stres
tiap hari semangat buat nonton film karena cuaca cerah,tidak_stres
rasanya pengen ketawa pas lagi suasana kampus,tidak_stres
aku berbagi cerita karena kopi pagi,tidak_stres
gak sabar mau jalan-jalan sama pemandangan indah,tidak_stres
penuh energi tiap kali belajar setelah cuaca cerah,tidak_stres
penuh energi tiap kali nongkrong setelah keluarga,tidak_stres
seru banget waktu membaca buku sama senyum orang tersayang,tidak_stres
penuh energi tiap kali main game setelah liburan,tidak_stres
aku berbagi cerita karena liburan,tidak_stres
penuh energi tiap kali makan enak setelah pemandangan indah,tidak_stres
nyaman rasanya bisa main game di tengah kopi pagi,tidak_stres
nyaman rasanya bisa jalan-jalan di tengah teman-teman,tidak_stres
tiap hari semangat buat olahraga karena pelajaran baru,tidak_stres
tiap hari semangat buat belajar karena musik favorit,tidak_stres
aku bersyukur bisa terus bikin konten walau pelajaran baru,tidak_stres
penuh energi tiap kali chat seru setelah musik favorit,tidak_stres
gak sabar mau makan enak sama liburan,tidak_stres
rasanya pengen chat seru pas lagi kopi pagi,tidak_stres
seru banget waktu main game sama cuaca cerah,tidak_stres
bikin bahagia pas bisa nulis jurnal dengan musik favorit,tidak_stres
seru banget waktu chat seru sama teman-teman,tidak_stres
seneng banget bisa belajar bareng cuaca cerah,tidak_stres
seru banget waktu ketawa sama hari minggu,tidak_stres
aku bersyukur bisa terus makan enak walau hewan peliharaan,tidak_stres
aku bersyukur bisa terus membaca buku walau senyum orang tersayang,tidak_stres
penuh energi tiap kali ketawa setelah musik favorit,tidak_stres
